uint16_t image_bitmap[10][6] = {
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
    {0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, },
};
